gdh	Gadjerawang	gadj1243
gaj	Gadsup	gads1258
gft	Gafat	gafa1240
gag	Gagauz	gaga1249
gbu	Gagadu	gaga1251
btg	Gagnoa Bété	gagn1235
ggu	Gagu	gagu1242
bfu	Gahri	gahr1239
gbf	Gaikundi	gaik1242
gic	Gail	gail1235
gcn	Gaina	gain1243
xga	Galatian	gala1252
glo	Galambu	gala1264
gar	Galeya	gale1257
gbi	Galela	gale1259
glg	Galician	gali1258
gce	Galice	gali1261
car	Galibi Carib	gali1262
sdn	Gallurese Sardinian	gall1276
gap	Gal	gall1278
adl	Galo	galo1242
gal	Galoli	galo1243
kgj	Gamale Kham	gama1251
gma	Gambera	gamb1251
wof	Gambian Wolof	gamb1252
gbl	Gamit	gami1242
kld	Gamilaraay	gami1243
gak	Gamkonora	gamk1238
bte	Gamo-Ningi	gamo1241
gmv	Gamo (Ethiopia)	gamo1243
gmo	Gamo-Gofa-Dawro	gamo1244
ihw	Birrdhawal	gana1268
gne	Ganang	gana1270
gnk	//Gana	gana1274
gnq	Gana (Malaysia)	gana1277
unn	Ganai	gana1278
gan	Gan Chinese	ganc1239
lug	Ganda	gand1255
gzn	Gane	gane1237
gnb	Gangte	gang1266
gcd	Ganggalida	gang1267
gnl	Gangulu	gang1268
ggl	Ganglau	gang1270
gao	Gants	gant1244
gza	Ganza	ganz1246
gnz	Ganzi	ganz1247
gga	Gao	gaoo1237
pwg	Gapapaiwa	gapa1238
gbc	Garawa	gara1261
wrk	Garawa	gara1269
gbm	Garhwali	garh1243
ilg	Garig-Ilgar	gari1253
cab	Garifuna	gari1256
grt	Garo	garo1247
gex	Garre	garr1259
ggh	Garreh-Ajuran	garr1261
gyb	Garus	garu1246
gsc	Gascon	gasc1241
gaq	Gata'	gata1239
gou	Gavar	gava1241
gvo	Gavião Do Jiparaná	gavi1246
gwt	Gawar-Bati	gawa1247
gwd	Gawwada	gaww1239
gyl	Gayil	gayi1237
gay	Gayo	gayo1244
gzi	Gazi	gazi1243
gbr	Gbagyi	gbag1258
gbg	Gbanziri	gban1258
gbv	Gbanu	gban1260
gby	Gbari	gbar1246
gti	Gbati-ri	gbat1238
gyg	Gbayi	gbay1278
gmm	Gbaya-Mbodomo	gbay1281
gbq	Gbaya-Bozoum	gbay1286
gbp	Gbaya-Bossangoa	gbay1287
krs	Gbaya (Sudan)	gbay1288
gbs	Gbesi Gbe	gbes1238
ggb	Gbii	gbii1242
xgb	Gbin	gbin1239
grh	Gbiri-Niragu	gbir1241
gec	Gboloo Grebo	gbol1235
kvq	Geba Karen	geba1237
gei	Gebe	gebe1237
gdd	Gedaged	geda1237
drs	Gedeo	gede1246
hmj	Ge	geee1239
gez	Geez	geez1241
gji	Geji	geji1246
ghk	Geko Karen	geko1235
gio	Gelao	gela1261
nlg	Gela	gela1263
giu	Gelao Mulao	gela1264
gen	Geman Deng	gema1236
geq	Geme	geme1244
gaf	Gende	gend1249
geg	Gengle	geng1243
gej	Gen	genn1243
ygp	Gepo	gepo1234
gew	Gera	gera1246
gsg	German Sign Language	germ1281
gea	Geruma	geru1240
ges	Geser-Gorom	gese1240
guv	Gey	geya1234
gha	Ghadames	ghad1239
gse	Ghanaian Sign Language	ghan1235
ghn	Ghanongga	ghan1242
gpe	Ghanaian Pidgin English	ghan1244
gds	Ghandruk Sign Language	ghan1245
gri	Ghari	ghar1239
bmk	Ghayavi	ghay1237
aln	Gheg Albanian	gheg1238
ghr	Ghera	gher1238
gdo	Godoberi	ghod1238
bbj	Ghomálá'	ghom1247
gho	Ghomara	ghom1257
aaa	Ghotuo	ghot1243
ghl	Uncunwee	ghul1238
bgi	Giangan	gian1241
gib	Gibanawa	giba1240
gid	Gidar	gida1247
kks	Giiwo	giiw1236
acd	Gikyode	giky1238
glk	Gilaki	gila1241
gil	Gilbertese	gilb1244
gix	Gilima	gili1241
niv	Nivkh	gily1242
gip	Gimi (West New Britain)	gimi1242
gim	Gimi (Eastern Highlands)	gimi1243
kmp	Gimme	gimm1241
gmn	Gimnime	gimn1238
gnm	Ginuman	ginu1240
ayg	Ginyanga	giny1241
bbr	Girawa	gira1247
nyf	Giryama	giry1241
toh	Gitonga	gito1238
ggt	Gitua	gitu1237
git	Gitxsan	gitx1241
giy	Giyug	giyu1238
tof	Gizrra	gizr1240
glr	Glaro-Twabo	glar1241
glw	Glavda	glav1244
oub	Glio-Oubi	glio1241
gnu	Gnau	gnau1240
gom	Goan Konkani	goan1235
gig	Goaria	goar1239
goi	Gobasi	goba1246
gox	Gobu	gobu1238
god	Godié	godi1239
gdx	Godwari	godw1241
ank	Goemai	goem1240
gof	Gofa	gofa1235
gog	Gogo	gogo1263
ggw	Gogodala	gogo1265
gkn	Gokana	goka1239
gol	Gola	gola1255
gvf	Golin	goli1247
goo	Gone Dau	gone1237
goe	Gongduk	gong1251
gjn	Gonja	gonj1241
gni	Gooniyandi	goon1238
goq	Gorap	gora1261
goc	Gorakor	gora1262
gor	Gorontalo	goro1259
grq	Gorovu	goro1261
gow	Gorowa	goro1270
gqr	Gor	gorr1238
got	Gothic	goth1244
goy	Goundo	goun1238
gux	Gourmanchéma	gour1243
gok	Gowli	gowl1241
goj	Gowlan	gowl1242
gwf	Gowro	gowr1239
goz	Gozarkhani	goza1238
nli	Grangali	gran1245
kbk	Grass Koiari	gras1249
grb	Grebo-Liberian	greb1256
gss	Greek Sign Language	gree1271
giq	Green Gelao	gree1278
gcl	Grenadian Creole English	gren1247
grs	Gresi	gres1240
gro	Groma	grom1238
gos	Gronings	gron1242
ats	Gros Ventre	gros1243
gwx	Gua	guaa1238
gcf	Guadeloupean Creole French	guad1242
guh	Guahibo	guah1255
gub	Guajajára	guaj1255
gvj	Guajá	guaj1256
gum	Guambiano	guam1248
jiq	Khroskyabs	guan1266
gva	Guana (Paraguay)	guan1268
gvc	Kotiria	guan1269
gqn	Guana (Brazil)	guan1270
gnc	Guanche	guan1277
gyr	Guarayu	guar1292
gae	Guarequena	guar1293
gsm	Guatemalan Sign Language	guat1249
gta	Guató	guat1253
guo	Guayabero	guay1257
nji	Gudanji	guda1242
gde	Gude	gude1246
gdu	Gudu	gudu1250
gdf	Guduf-Gava	gudu1252
ngu	Guerrero Nahuatl	guer1241
amu	Guerrero Amuzgo	guer1243
zpg	Guevea De Humboldt Zapotec	guev1238
ggd	Gugadj	guga1239
gdc	Gugu Badhun	gugu1253
kkp	Gugubera	gugu1254
kky	Guugu Yimidhirr	gugu1255
wrw	Gugu Warra	gugu1256
ggm	Gugu Mini	gugu1257
ghs	Guhu-Samane	guhu1244
gcr	Guianese Creole French	guia1246
zgn	Guibian Zhuang	guib1244
zgb	Guibei Zhuang	guib1245
bet	Guiberoua Béte	guib1246
ztu	Güilá Zapotec	guil1236
gus	Guinean Sign Language	guin1250
gkp	Guinea Kpelle	guin1254
gqi	Guiqiong	guiq1238
guj	Gujarati	guja1252
gju	Gujari	guja1253
glj	Gula Iro	gula1265
kcm	Gula (Central African Republic)	gula1266
gvl	Gulay	gula1268
glu	Gula (Chad)	gula1269
gmb	Gula'alaa	gula1270
gly	Gule	gule1241
afb	Gulf Arabic	gulf1241
gli	Guliguli	guli1244
gul	Gullah	gull1241
gnn	Gumatj	guma1253
gvs	Gumawana	guma1254
gmu	Gumalu	guma1255
guk	Gumuz	gumu1244
gdi	Gundi	gund1247
gyf	Gungabula	gung1248
rub	Gungu	gung1250
guw	Gun	gunn1250
gnt	Guntai	gunt1241
gup	Gunwinggu	gunw1252
gyy	Gunya	guny1241
guf	Gupapuyngu	gupa1247
gpa	Gupa-Abawa	gupa1248
hac	Gurani	gura1251
gge	Guragone	gura1252
grz	Guramalum	gura1254
gdj	Gurdjar	gurd1238
gnr	Gureng Gureng	gure1255
ggg	Gurgula	gurg1240
gue	Gurinji	guri1247
grx	Guriaso	guri1248
gvm	Gurmana	gurm1246
goa	Guro	guro1248
grd	Guruntum-Mbaaru	guru1271
gsn	Gusan	gusa1246
gsl	Gusilay	gusi1246
guz	Gusii	gusi1247
gwu	Guwamu	guwa1243
gvy	Guyani	guya1249
gka	Guya	guya1251
ngs	Gvoko	gvok1239
gwb	Gwa	gwaa1239
dah	Gwahatike	gwah1244
bga	Gwamhi-Wuri	gwam1244
gwn	Gwandara	gwan1268
grw	Gweda	gwed1239
gwe	Gweno	gwen1239
gwr	Gwere	gwer1238
gwi	Gwich'in	gwic1235
gwj	/Gwi	gwii1239
gyi	Gyele	gyel1242
gye	Gyem	gyem1238
haq	Ha	haaa1252
hbu	Habu	habu1241
hdy	Hadiyya	hadi1240
hoj	Hadothi	hado1235
xhd	Hadrami	hadr1235
ayh	Hadrami Arabic	hadr1236
hts	Hadza	hadz1240
aek	Haeke	haek1239
hah	Hahon	haho1237
hai	Haida	haid1248
hgw	Haigwai	haig1237
bzx	Hainyaxo Bozo	hain1253
hgm	Hai//om	haio1238
haf	Haiphong Sign Language	haip1238
has	Haisla	hais1244
hvc	Haitian Vodoun Culture Language	hait1241
hat	Haitian	hait1244
hji	Haji	haji1235
haj	Hajong	hajo1238
cnh	Haka Chin	haka1240
hak	Hakka Chinese	hakk1236
hao	Hakö	hako1237
hal	Halang	hala1252
hld	Halang Doan	hala1253
hlb	Halbi	halb1244
khk	Halh Mongolian	halh1238
hla	Halia	hali1244
hur	Halkomelem	halk1245
hmu	Hamap	hama1240
hba	Hamba (Democratic Republic of Congo)	hamb1245
amf	Hamer-Banna	hame1242
hmt	Hamtai	hamt1247
hag	Hanga	hang1258
han	Hangaza	hang1260
wos	Hanga Hundi	hang1263
hni	Hani	hani1248
haa	Han	hann1241
hab	Hanoi Sign Language	hano1243
lml	Hano	hano1246
hnn	Hanunoo	hanu1241
har	Harari	hara1271
kjo	Pahari Kinnauri	hari1246
hro	Haroi	haro1237
hss	Harsusi	hars1241
hrk	Haruku	haru1244
tmd	Haruai	haru1245
bgc	Haryanvi	hary1238
hrz	Harzani	harz1239
ybj	Hasha	hash1238
mey	Hassaniyya	hass1238
had	Hatam	hata1243
xht	Hattic	hatt1246
hsl	Hausa Sign Language	haus1246
hau	Hausa	haus1257
yuf	Havasupai-Walapai-Yavapai	hava1248
hvk	Haveke	have1241
hav	Havu	havu1238
hps	Hawai'i Pidgin Sign Language	hawa1235
haw	Hawaiian	hawa1245
hwc	Hawai'i Creole English	hawa1247
hay	Haya	haya1250
haz	Hazaragi	haza1239
xed	Hdi	hdii1240
heb	Hebrew	hebr1245
heh	Hehe	hehe1240
hbn	Heiban	heib1243
hei	Heiltsuk	heil1246
scp	Helambu Sherpa	hela1238
heg	Helong	helo1243
nix	Hema	hema1238
hem	Hemba	hemb1242
hed	Herde	herd1236
her	Herero	here1253
llf	Hermit	herm1237
hrt	Hertevin	hert1241
ham	Hewa	hewa1241
auk	Heyo	heyo1240
ghc	Hiberno-Scottish Gaelic	hibe1235
hib	Hibito	hibi1243
hid	Hidatsa	hida1246
hlu	Hieroglyphic Luwian	hier1240
mba	Higaonon	higa1237
chd	Highland Oaxaca Chontal	high1242
tos	Highland Totonac	high1243
kjk	Highland Konjo	high1275
poi	Highland Popoluca	high1276
azz	Highland Puebla Nahuatl	high1278
acw	Hijazi Arabic	hija1235
hij	Hijuk	hiju1238
hil	Hiligaynon	hili1240
hir	Himarimã	hima1247
hii	Hinduri	hind1267
hin	Hindi	hind1269
gin	Hinuq	hinu1240
hmo	Hiri Motu	hiri1237
hit	Hittite	hitt1242
htu	Hitu	hitu1239
hiw	Hiw	hiww1237
hix	Hixkaryána	hixk1239
lic	Hlai	hlai1239
yhl	Hlepho Phowa	hlep1236
hle	Hlersu	hler1235
hmr	Hmar	hmar1241
hmf	Hmong Don	hmon1263
hnj	Hmong Njua	hmon1264
hmz	Hmong Shua	hmon1331
hmv	Hmong Dô	hmon1332
mww	Hmong Daw	hmon1333
blu	Hmong Njua	hmon1338
mrk	Hmwaveke	hmwa1243
huc	Hoa	hoaa1235
hoa	Hoava	hoav1238
hoh	Hobyót	hoby1242
hos	Ho Chi Minh City Sign Language	hoch1237
win	Ho-Chunk	hoch1243
hhi	Hoia Hoia	hoia1235
hoy	Holiya	holi1239
hoi	Holikachuk	holi1241
hod	Holma	holm1250
hoo	Holoholo	holo1240
hol	Holu	holu1245
hom	Homa	homa1239
hds	Honduras Sign Language	hond1239
juh	Hõne	hone1235
hks	Hong Kong Sign Language	hong1241
how	Honi	honi1244
hoc	Ho	hooo1248
hop	Hopi	hopi1249
hrm	Horned Miao	horn1235
hoe	Horom	horo1245
hor	Horo	horo1247
ero	Horpa	horp1239
hrr	Horuru	horu1241
hot	Hote	hote1245
hti	Hoti	hoti1237
hov	Hobongan	hovo1239
hhy	Hoyahoya	hoya1235
hoz	Hozo	hozo1236
hpo	Hpon	hpon1238
hra	Hrangkhol	hran1239
hre	Hre	hree1244
hru	Hruso	hrus1242
nmn	Amkoe	huaa1248
hug	Huachipaeri	huac1244
qub	Huallaga Huánuco Quechua	hual1241
hub	Huambisa	huam1247
qvh	Huamalíes-Dos de Mayo Huánuco Quechua	huam1248
var	Huarijio	huar1255
hus	Huastec	huas1242
hva	Huastec, San Luís Potosí	huas1255
hsf	Huastec, Southeastern	huas1256
hud	Huaulu	huau1237
mau	Huautla Mazatec	huau1238
nhq	Huaxcaleca Nahuatl	huax1236
qwh	Huaylas Ancash Quechua	huay1240
qvw	Huaylla Wanca Quechua	huay1241
hbb	Huba	huba1236
tee	Huehuetla Tepehua	hueh1236
hch	Huichol	huic1243
huh	Huilliche	huil1244
mxs	Huitepec Mixtec	huit1252
czh	Huizhou Chinese	huiz1242
huw	Hukumina	huku1237
hul	Hula	hula1239
huy	Hulaulá	hula1244
hui	Huli	huli1244
huk	Hulung	hulu1246
hmb	Humburi Senni Songhay	humb1243
huf	Humene	hume1246
hut	Humla	huml1238
hke	Hunde	hund1239
hsh	Hungarian Sign Language	hung1263
hun	Hungarian	hung1274
hnu	Hung	hung1275
nat	Hungworo	hung1276
hum	Hungana	hung1278
hkk	Hunjara-Kaina Ke	hunj1241
dud	Hun-Saare	huns1239
huz	Hunzib	hunz1247
hup	Hupa	hupa1239
jup	Hupdë	hupd1244
hap	Hupla	hupl1238
xhu	Hurrian	hurr1240
geh	Hutterite German	hutt1235
huo	Hu	huuu1240
hwo	Hwana	hwan1240
hya	Hya	hyaa1239
jab	Hyam	hyam1245
iai	Iaai	iaai1238
yml	Iamalele	iama1237
iap	Iapama	iapa1241
ian	Iatmul	iatm1242
tmu	Iau	iauu1242
tek	Ibali Teke	ibal1241
ibl	Ibaloi	ibal1244
iby	Ibani	iban1261
iba	Iban	[account-number]
ibg	Ibanag	iban1267
ivb	Ibatan	ibat1238
xib	Iberian	iber1250
ibb	Ibibio	ibib1240
ibi	Ibilo	ibil1238
ibn	Ibino	ibin1241
ibr	Ibuoro	ibuo1242
ibu	Ibu	ibuu1240
icl	Icelandic Sign Language	icel1236
isl	Icelandic	icel1247
bec	Iceve-Maci	icev1238
dbj	Ida'an	idaa1241
ida	Idakho-Isukha-Tiriki	idak1243
idt	Idaté	idat1237
ide	Idere	ider1238
ids	Idesa	ides1238
idi	Idi	idii1243
idu	Idoma	idom1241
idc	Idon	idon1238
clk	Idu-Mishmi	idum1241
ldb	Idun	idun1241
viv	Iduna	idun1242
ife	Ifè	ifee1241
iff	Ifo	ifoo1237
igl	Igala	igal1242
igg	Igana	igan1243
ige	Igede	iged1239
ign	Ignaciano	igna1246
ahl	Igo	igoo1238
nar	Iguta	igut1238
igw	Igwe	igwe1238
ihp	Iha	ihaa1241
ihb	Iha Based Pidgin	ihab1241
ihi	Ihievbe	ihie1238
vki	Ija-Zuba	ijaz1238
ikk	Ika	ikaa1238
ikr	Ikaranggal	ikar1243
ikz	Ikizu	ikiz1238
ikx	Ik	ikkk1242
meb	Ikobi-Mena	ikob1240
ntk	Ikoma-Nata-Isenye	ikom1245
iki	Iko	ikoo1245
ikp	Ikpeshi	ikpe1243
txi	Ikpeng	ikpe1245
kpo	Ikposo	ikpo1238
ikv	Iku-Gora-Ankwa	ikug1238
ikl	Ikulu	ikul1238
ikw	Ikwere	ikwe1242
ilb	Ila	ilaa1246
ila	Ile Ape	ilea1237
mbi	Ilianen Manobo	ilia1236
ili	Ili Turki	ilit1241
ilu	Ili'uun	iliu1237
xil	Illyrian	illy1234
ilo	Iloko	ilok1237
ilk	Ilongot	ilon1239
ilv	Ilue	ilue1241
mlk	Ilwana	ilwa1237
qvi	Imbabura Highland Quichua	imba1240
imo	Imbongu	imbo1238
ime	Imeraguen	imer1236
imn	Imonda	imon1245
imr	Imroing	imro1237
abx	Inabaknon	inab1237
mzu	Inapang	inap1241
inp	Iñapari	inap1243
smn	Inari Sami	inar1241
ins	Indian Sign Language	indi1237
inl	Indonesian Sign Language	indo1291
doi	Indo-Aryan Northern zone-Western Pahari	indo1311
ind	Indonesian	indo1316
bdl	Indonesian Bajau	indo1317
idb	Indo-Portuguese	indo1318
idr	Indri	indr1247
mvy	Indus Kohistani	indu1241
oin	Inebu One	ineb1235
inz	Ineseño	ines1240
inb	Inga	inga1252
izh	Ingrian	ingr1248
inh	Ingush	ingu1240
iti	Inlaod Itneg	inla1260
ino	Inoke-Yate	inok1238
loc	Inonhan	inon1237
ior	Inor	inor1238
nkf	Inpui Naga	inpu1234
ina	Interlingua (International Auxiliary Language Association)	inte1239
ils	International Sign	inte1259
int	Intha	inth1238
ipk	Inupiatun	inup1234
iow	Iowa-Oto	iowa1245
azm	Ipalapa Amuzgo	ipal1235
paj	Ipeka-Tapuia	ipek1240
ipo	Ipiko	ipik1244
ipi	Ipili	ipil1240
ass	Ipulo	ipul1238
iqu	Iquito	iqui1243
ill	Iranun	iran1262
irn	Irántxe	iran1263
irk	Iraqw	iraq1241
irh	Irarutu	irar1238
iry	Iraya	iray1237
ire	Iresim	ires1239
iri	Irigwe	irig1241
bto	Iriga Bicolano	irig1242
isg	Irish Sign Language	iris1235
gle	Irish	iris1253
irr	Ir	irrr1240
iru	Irula	irul1243
isa	Isabi	isab1240
isn	Isanzu	isan1243
agk	Isarog Agta	isar1235
isc	Isconahua	isco1239
igo	Isebe	iseb1246
its	Isekiri	isek1239
inn	Isinai	isin1239
srl	Isirawa	isir1237
crb	Island Carib	isla1278
isd	Isnag	isna1241
iso	Isoko	isok1239
isr	Israeli Sign Language	isra1236
mir	Isthmus Mixe	isth1238
nhk	Isthmus-Cosoleacaque Nahuatl	isth1240
nhp	Isthmus-Pajapan Nahuatl	isth1241
nhx	Isthmus-Mecayapan Nahuatl	isth1242
zai	Isthmus Zapotec	isth1244
ist	Istriot	istr1244
ruo	Istro Romanian	istr1245
szv	Isu (Fako Division)	isuf1235
isu	Isu (Menchum Division)	isum1240
ise	Italian Sign Language	ital1275
ita	Italian	ital1282
itv	Itawit	itaw1240
itl	Itelmen	itel1242
ite	Itene	iten1243
itr	Iteri	iter1241
itx	Itik	itik1240
ito	Itonama	iton1250
itw	Ito	itoo1242
itm	Itu Mbon Uzo	itum1245
mce	Itundujia Mixtec	itun1239
itu	Itutang	itut1240
itz	Itzá	itza1241
ium	Iu Mien	iumi1238
ivv	Ivatan	ivat1242
atg	Ivbie North-Okpela-Arhe	ivbi1241
ibd	Iwaidja	iwai1244
iwk	I-Wak	iwak1237
kbm	Iwal	iwal1237
iwm	Iwam	iwam1256
iwo	Iwur	iwur1240
ixc	Ixcatec	ixca1245
mzi	Ixcatlán Mazatec	ixca1246
ixl	Ixil	ixil1251
ixj	Ixil, Chajul	ixil1252
ixi	Ixil, Nebaj	ixil1253
vmj	Ixtayutla Mixtec	ixta1235
otz	Ixtenco Otomi	ixte1237
iya	Iyayu	iyay1238
uiv	Iyive	iyiv1238
crt	Iyojwa'ja Chorote	iyoj1235
nca	Iyo	iyoo1238
crq	Iyo'wujwa Chorote	iyow1239
izr	Izere	izer1241
fiz	Izere	izer1243
izi	Izi-Ezaa-Ikwo-Mgbo	izie1238
ijc	Izon	izon1238
cbo	Izora	izor1238
jda	Jad (India)	jadd1243
jdg	Jadgali	jadg1238
jad	Jahanka	jaha1245
jah	Jah Hut	jahh1242
awv	Jair Awyu	jair1235
jat	Jakati	jaka1245
jai	Jakalteko, Western	jaka1246
jak	Jakun	jaku1244
maj	Jalapa De Díaz Mazatec	jala1237
bxl	Jalkunan	jalk1242
jcs	Jamaican Country Sign Language	jama1256
jaa	Jamamadí	jama1261
jam	Jamaican	jama1262
jls	Jamaican Sign Language	jama1263
jax	Jambi Malay	jamb1236
mxt	Jamiltepec Mixtec	jami1235
djm	Jamsay Dogon	jams1239
jmk	Jamtska	jamt1238
jnd	Jandavra	jand1246
jna	Jangshung	jang1254
djo	Jangkang	jang1257
jni	Janji	janj1240
jsl	Japanese Sign Language	japa1238
jru	Japrería	japr1238
jqr	Jaqaru	jaqa1244
anq	Jarawa (India)	jara1245
jar	Jarawa (Nigeria)	jara1263
jra	Jarai	jara1266
jaf	Jara	jara1274
ddj	Jaru	jaru1254
jap	Jaruára	jaru1257
qxw	Jauja Wanca Quechua	jauj1238
jns	Jaunsari	jaun1243
jav	Javanese	java1254
jvd	Javindo	javi1237
jaz	Jawe	jawe1237
jyy	Jaya	jaya1242
jeb	Jebero	jebe1250
jhi	Jehai	jeha1242
jeh	Jeh	jehh1245
jjm	Jejueo	jeju1234
tow	Jemez	jeme1245
bze	Jenaama Bozo	jena1242
jeg	Jeng (Laos)	jeng1241
xuj	Jennu Kurumba	jenn1240
jer	Jere	jere1244
jek	Jeli	jeri1242
jee	Jerung	jeru1240
tmr	Jewish Babylonian Aramaic (ca. 200-1200 CE)	jewi1240
jhs	Jhankot Sign Language	jhan1234
jio	Jiamao	jiam1236
jya	Jiarong	jiar1240
juo	Jiba	jiba1237
jib	Jibu	jibu1239
apj	Jicarilla Apache	jica1244
jii	Jiiddu	jiid1238
jie	Jilbe	jilb1238
jil	Jilim	jili1241
jim	Jimi (Cameroon)	jimi1254
jmi	Jimi (Nigeria)	jimi1255
jia	Jina	jina1244
cjy	Jinyu Chinese	jiny1235
pnu	Jiongnai Bunu	jion1236
jul	Jirel	jire1238
jrr	Jiru	jiru1238
jit	Jita	jita1239
kaj	Jju	jjuu1238
job	Joba	joba1238
jbr	Jofotek-Bromnya	jofo1235
csk	Jola-Kasa	jola1262
dyo	Jola-Fonyi	jola1263
jeu	Jonkor Bourmataguil	jonk1238
jor	Jorá	jora1240
jos	Jordanian Sign Language	jord1238
jrt	Jorto	jort1240
jow	Jowulu	jowu1238
jun	Juang	juan1238
itk	Judeo-Italian	jude1255
jdt	Judeo-Tat	jude1256
jpr	Judeo-Persian	jude1257
jge	Judeo-Georgian	jude1258
jbe	Judeo-Berber	jude1262
ajt	Judeo-Tunisian Arabic	jude1263
yud	Judeo-Tripolitanian Arabic	jude1264
aju	Judeo-Moroccan Arabic	jude1265
yhd	Judeo-Iraqi Arabic	jude1266
jye	Judeo-Yemeni Arabic	jude1267
ktz	Ju'hoan	juho1239
jbu	Jukun Takum	juku1254
jua	Júma	juma1249
jum	Jumjum	jumj1238
jml	Jumli	juml1238
jus	Jumla Sign Language	juml1239
inj	Jungle Inga	jung1240
mxq	Juquila Mixe	juqu1238
juy	Juray	jura1242
juc	Jurchen	jurc1239
bex	Jur Modo	jurm1239
jur	Jurúna	juru1256
jut	Jutish	juti1236
juu	Ju	juuu1243
mwb	Juwal	juwa1238
vmc	Juxtlahuaca Mixtec	juxt1235
jwi	Jwira-Pepesa	jwir1241
xku	Kaamba	kaam1238
gna	Kaansa	kaan1246
ldl	Kaan	kaan1247
xkp	Kabatei	kaba1276
kbd	Kabardian	kaba1278
ksp	Kaba	kaba1281
kvf	Kabalai	kaba1292
kbp	Kabiyé	kabi1261
xbx	Kabixí	kabi1264
klz	Kabola	kabo1247
onk	Kabore One	kabo1248
lkb	Kabras	kabr1240
uka	Kaburi	kabu1249
kbu	Kabutra	kabu1254
kea	Kabuverdianu	kabu1256
cwa	Kabwa	kabw1241
kcw	Kabwari	kabw1242
kab	Kabyle	kaby1243
gjk	Kachi Koli	kach1272
kfr	Kachchi	kach1277
xac	Kachari	kach1279
kac	Kachin	kach1280
kcx	Kachama-Ganjule	kach1284
koe	Kacipo-Balesi	kaci1244
xkk	Kaco'	kaco1239
kej	Kadar	kada1242
kdu	Kadaru	kada1282
kad	Kadara	kada1284
kzd	Kadai (Taliabo)	kada1286
kbc	Kadiwéu	kadi1248
kdv	Kado	kado1242
ktp	Kaduo	kadu1253
kbr	Kafa	kafa1242
kpu	Kafoa	kafo1240
syw	Kagate	kaga1252
kll	Kagan Kalagan	kaga1255
cgc	Kagayanen	kaga1256
gel	Ut-Ma'in	kagf1238
kdm	Kagoma	kago1247
xkg	Kagoro	kago1248
kki	Kagulu	kagu1239
xah	Kahayan	kaha1240
hka	Kahe	kahe1238
agw	Kahua	kahu1241
slb	Kahumamahon Saluan	kahu1242
kct	Kaian	kaia1245
kzb	Kaibobo	kaib1244
kzp	Kaidipang	kaid1239
kbw	Kaiep	kaie1237
kep	Kaikadi	kaik1244
kzq	Kaike	kaik1246
kkq	Kaiku	kaik1247
xai	Kaimbé	kaim1235
zka	Kaimbulawa	kaim1241
kgp	Kaingang	kain1272
kxa	Kairiru	kair1263
krd	Kairui-Midiki	kair1265
ckr	Kairak	kair1267
kzm	Kais	kais1235
kce	Kaivi	kaiv1238
kgk	Kaiwá	kaiw1246
tcq	Kaiy	kaiy1239
xkj	Kajali	kaja1247
kag	Kajaman	kaja1250
ckq	Kajakse	kaja1254
kka	Kakanda	kaka1264
kke	Kakabe	kaka1265
kqf	Kakabai	kaka1267
kbf	Kakauhua	kaka1269
kxe	Kakihum	kaki1247
tbd	Kaki Ae	kaki1249
kkj	Kako	kako1242
keo	Kakwa	kakw1240
wkl	Kalanadi	kala1255
kzz	Kalabra	kala1256
kls	Kalasha	kala1372
gwc	Kalami	kala1373
kkf	Kalaktang Monpa	kala1376
mwp	Kala Lagaw Ya	kala1377
kba	Kalarko	kala1379
ijn	Kalabari	kala1381
knz	Kalamsé	kala1383
kck	Kalanga	kala1384
kqe	Kalagan	kala1388
kve	Kalabakan	kala1391
kly	Kalao	kala1394
kmh	Kalam (Papua New Guinea)	kala1397
kal	Kalaallisut	kala1399
kyl	Kalapuya	kala1400
lkm	Kalaamaya	kala1401
fla	Kalispel-Pend d'Oreille	kali1308
xka	Kalkoti	kalk1245
ktg	Kalkutung	kalk1246
xal	Kalmyk	kalm1243
rmf	Kalo Finnish Romani	kalo1256
ywa	Kalou	kalo1262
kli	Kalumpang	kalu1247
bco	Kaluli	kalu1248
keq	Kamar	kama1350
xas	Kamas	kama1351
jmr	Kamara	kama1357
kci	Kamantan	kama1358
klp	Kamasa	kama1360
kzx	Kamarian	kama1362
kyk	Kamayo	kama1363
kgx	Kamaru	kama1364
woi	Kamang	kama1365
kms	Kamasau	kama1367
kbq	Kamano	kama1370
vkm	Kamakan	kama1372
kay	Kamayurá	kama1373
xbw	Kambiwá	kamb1239
xba	Kamba (Brazil)	kamb1287
kam	Kamba (Kenya)	kamb1297
xbr	Kambera	kamb1299
irx	Kamberau	kamb1302
kyy	Kambaira	kamb1303
ktb	Kambaata	kamb1316
kcu	Kami (Tanzania)	kami1256
kmi	Kami (Nigeria)	kami1258
kdx	Kam	kamm1249
kcq	Kamo	kamo1254
kgq	Kamoro	kamo1255
xmu	Kamu	kamu1258
xla	Kamula	kamu1260
xvi	Kamviri	kamv1242
hig	Kamwe	kamw1239
bjj	Kanauji	kana1281
xns	Kanashi	kana1283
xnb	Kanakanavu	kana1286
soq	Kanasi	kana1288
knm	Kanamari	kana1291
kbs	Kande	kand1300
kqw	Kandas	kand1301
gam	Kandawo	kand1303
kbl	Kanembu	kane1243
xnr	Kangri	kang1280
kxs	Kangjia	kang1281
kyp	Kang	kang1282
